Item Code,Category,Type,Material,
RCC0914-10 -- Handicraft C/T Rough Strip,Home Decor,Objects,Wood,Check categorization
SLRK-01 -- Small multipurpose Shelf,Shelf,Open Shelf,Wood,
JAC0715-24 -- Birds Iron Stool,Home Decor,Stool,Metal and Wood,
SA-M-SHRK -- New Shoe Rack,Stand,Shoe Rack,Wood,
SLCHST-07 -- Old Burma teak,Trunk,Chest,Wood,
SLLDR-01 -- Wooden Lader 44*20*30,Ladder,,Wood,
SLRK-05 -- Burma Teak Multi Shelf Book Rack,Shelf,Book Shelf,Wood,
SLCHST-15 -- Old Burma teak wood chest,Trunk,Chest,Wood,
SHMALT-01 -- Old Alter,Altar,,Wood,
SLPAT-02 -- Old Burma teak Pat,Furniture,,Wood,
,,,,
SHMPT-01 -- Mohagany wood pat,Furniture,,Wood,
ANDC0102 -- East Godavari Cotton yellow purple,Home Decor,Mat,Fabric,
JAC0715-01 -- Almira Small Old Door,Cupboard,Regular,Wood,
H2H0915-30 -- W/c Oil pot,Home Decor,Utensil,Wood,Material? Wood or earthenware?
SLRK-03 --  Burma Teak Shelf,Shelf,Open Shelf,Wood,
H2H0915-47 -- W/C TRUNK,Trunk,Chest,Wood,
RAC0914-14 -- Wooden Door Frame,Frame,,Wood,
H2H0915-37 -- W/c Letter Rack,Shelf,Open Shelf,Wood,
LSFA-01 -- Burma Teak Shage Lounge,Furniture,,Wood,
JAC0715-14 -- Bajot Small,Bajot,Regular,Wood,
JAC0215-32 -- Lader chair,Ladder,,Wood,Ladder or Chair?
AMCHR-04 --  Burma Teak Wood +Cane,Chair,Cane Chair,Wood,
JAC0215-22 -- Drawer Chest 4 Drawer Iron,Trunk,Chest,Wood,
JAC0215-30 -- Book Shelf Singale,Shelf,Book Shelf,Wood,
JAC0215-05 -- Tokari Cloth different Color,Home Decor,Objects,Wood,Wood? What is the category?
PCZ-10/CBD -- wooden glass fitted Almirah,Cupboard,Regular,Glass and Wood,
JAC--06 -- Wooden Iron chest,Trunk,Chest,Metal and Wood,
JAC-09 -- Old wooden Iron fitted chest,Trunk,Chest,Metal and Wood,
RAC0215-10 -- Wooden Table Jali,Table,Coffee Table,Wood,
SLCHRNG-02 -- Old Burma teak Chauki Painted,Bajot,Pidda,Wood,
JAC-10 -- wooden Damchi,Cupboard,Cabinet,Wood,
SHMCHST-01 -- Old Burma teak & rose wood chest,Trunk,Chest,Wood,
H2H-1015-76 --  DOOR CABINET WITH GLASS,Cupboard,Cabinet,Glass and Wood,
SLMDSK-02 -- Old Munim Desk BurmaTeak,Table,Study Table,Wood,
JKBKT-01 -- Old Iron painted Bucket,Home Decor,Objects,Wood,
SLRK-21 -- Plate std.,Home Decor,Objects,Wood,
VNA-19 -- Wood Iron Centre Table,Table,Coffee Table,Metal and Wood,
SLCTSTD-01 -- Coat Stand Burma Teak,Stand,Coat Rack,Wood,
H2H4068 -- W/c 2 Drawer Console Table,Table,Console,Wood,
SLMIR-01 -- Burma teak  carving top Mirror,Mirror,,Glass and Wood,
SHMRK-01 -- Burma Teak Small Rack,Shelf,Open Shelf,Wood,
PCZ-12 -- wd.Wheel leg Iron ftd.Pitara,Trunk,Pitara,Wood,
GH-23 -- Lion Mask,Home Decor,Mask,Wood,
RAC0914-02 -- Mirror Frame,Frame,,Wood,
SLESL-02 -- Carved with Mirror Easal,Easel,,Glass and Wood,
JAC0715-19 -- Nesting table,Table,Nesting Table,Wood,
YLC-02 -- Floting candle,Home Decor,Objects,,
SLCTSTD -- Burma Teak Coat Std.,Stand,Coat Rack,Wood,
SLCOD-02 -- Old Burma teak Chest drawer,Trunk,Chest,Wood,
LSSFA-06 -- Shage Lounge Old Burma teak,Furniture,,Wood,What is Shage?
,,,,
RAC0914-07 -- Wooden Panel Consale,Table,Console,Wood,
H2H1015-05 -- W/C 2 DOOR 1 DR. ALMIRAH,Cupboard,Regular,Wood,
SL-STRCTR -- STRUCTURE WITH CANOPY 15FT HEIGHT,Furniture,,Wood,
JAC0215-04 -- Swing wth Chain,Swing,,Wood,
LSRK-01 -- Old Burma Teak,Furniture,,Wood,What is this ?
JAC0715-06 -- Consale Table 3 Drawer,Table,Console,Wood,
LSCSE-01 -- OldBurma teak Show case,Cupboard,Showcase,Glass and Wood,
JAC0715-18 -- Book Shelf wooden Iron,Shelf,Book Shelf,Metal and Wood,
JAC0215-07 -- Damchi,Cupboard,Cabinet,Wood,
JAC0715-28 -- Teak Mandap,Temple,,Wood,
LBLXM-01 -- Brass Laxmi,Home Decor,Statue,Metal,
JMCBRD-02 -- Old Rose wood Cupboard,Cupboard,Regular,Wood,
JMSFA-01 -- Burma teak Wood wth cane Sofa Set,Sofa,Cane,Wood,
LSSFA-01 --  Old Rose Wood Sofa set 2+1+1,Sofa,Fabric,Wood,
SLESL-07 -- PAINTING STD,Home Decor,Objects,Wood,what category is this?
RLBX-01 -- OLd Burma teak Leeter Box,Home Decor,Objects,Wood,
JAC0715-08 -- Coffee Table wth wheel,Table,Coffee Table,Wood,
SLCPD -- Art Deco,Furniture,,Wood,???????
AMMIR-01 -- burma teak,Furniture,,Wood,???????
SLESL-08 -- Burma teak Easal,Easel,,Wood,
JAC1013-04 -- Cart Box Carving,Home Decor,Box,Wood,
H2H4051 -- W/c Low Sitting,Chair,Sitting Chair,Wood,
JAC0914-21 -- Cloth Box,Home Decor,Box,Wood,
H2H4077 -- W/c Sofa Bench,Chair,Bench,Wood,Sofa or bench?
,,,,
H2H4070 -- W/c Table with 4 Stools,Table,Dining Table,Wood,
H2H4052 -- W/c Stool with back,Table,Stool,Wood,
H2H4078 -- W/I Table,Table,Coffee Table,Wood,
H2H4084 -- W/c 2 Drawer Stool with leather seat,Table,Stool,Wood,
JAC-03 -- Old Cart  Centre Table,Table,Coffee Table,Wood,
RCC0914-13 -- Handicrafted Crank Std.,Stand,Regular,Wood,Replace all uncat subtype of stand as REGULAR
JAC0914-09 -- Wooden Craved Box,Home Decor,Box,Wood,
JAC0914-20 -- Bucket Cloth,Home Decor,Objects,Fabric,
PCM11  -- Old Burma Teak,Furniture,,Wood,
JAC0914-08 -- Wooden Craved Box,Home Decor,Box,Wood,
H2H4057 -- W/c Chair with seat,Chair,Sitting Chair,Wood,
JAC1013-09 -- Munim Desk Big,Table,Study Table,Wood,
"H2H4066 -- W/c Sofa Set 
(3+1+1)",Sofa,Fabric,Wood,
RAC-14 -- Chest,Trunk,Chest,Wood,
JAC1013 15 -- Distressed coffee table,Table,Coffee Table,Wood,
SLCBD-20 -- Chuna finish cupboard,Cupboard,Regular,Wood,
JAC1013-16 -- Iron Wooden Chair,Chair,Sitting Chair,Metal and Wood,
SLDR -- Old Door,Door,,Wood,
H2H4074 -- W/c Table with Stools,Table,Dining Table,Wood,
MMRK-05 -- BT small rack,Shelf,Regular,Wood,
JAC0215-46 -- Wine Bar Folding,Furniture,,Wood,which cat?
JAC-01 -- Distress cabinet,Cupboard,Regular,Wood,
RAC0215-04 -- Wooden Pannel Figer,Panel,,Wood,
BBCRNR-01 -- Burma Teak Corner,Table,Side Table,Wood,Table or cupboard?
RCC0914-07 -- Handi Craft Study std.,Table,Study Table,Wood,
LCBD-08 --  Panal Cupboard,Cupboard,Regular,Wood,
JAC0215-11 -- Glass Cabinet,Cupboard,Cabinet,Glass and Wood,
H2H1015-15 -- I/W STOOL,Table,Stool,Wood,
H2H4071 -- W/c Box,Home Decor,Box,Wood,
JAC0215-52 -- Round tile Coffee Table set,Table,Coffee Table,Wood,
JMDMR-01 -- Old rose wood Mirror,Mirror,,Glass and Wood,
H2H4054 -- W/c Wine Trolly,Trolly,,Wood,
JAC0215-41 -- Side Board,Cupboard,Cabinet,Wood,
JAC0215-20 -- Consale Iron,Table,Console,Metal and Wood,
JAC0215-03 -- Wooden Block Fitted Box distressed,Home Decor,Box,Wood,
JMRK -- Old rose wood  Shelf,Shelf,Open Shelf,Wood,
JAC0215-39 -- Wine Tray,Home Decor,Objects,Wood,
SLCHRNG-01 -- Old Burma Teak Chaurang,Bajot,Chaurangi,Wood,
JAC0215-28 -- Carage Coffee table Black,Table,Coffee Table,Wood,
RTBL-15 -- burma teak Stool,Table,Stool,Wood,
JAC0914-12 -- Floding Writting wth Chair,Table,Study Table,Wood,
RAC0215-06 -- Wooden Planter,Chair,Planter,Wood,
JAC0215-01 -- Wooden Trunk Box,Home Decor,Box,Wood,
JAC0215-17 -- Glass Cabinet,Cupboard,Cabinet,Glass and Wood,
LSCSE-02 -- Burma teak Show Case,Cupboard,Showcase,Glass and Wood,
LSCBNT-01 -- Old Burma Teak,Cupboard,Cabinet,Wood,
JAC0215-33 -- Bench cum Dinning Table,Table,Dining Table,Wood,
JAC0215-27 -- Trally coffee Table,Table,Coffee Table,Wood,
SLCRNR-08 -- corner in burma and rose wood.,Table,Side Table,Wood,Tbl or Cprd?
LMDR-01 -- Old Burma Teak Mandir,Temple,,Wood,
YASC-02 -- Wooden  Sofa,Sofa,Fabric,Wood,
RCOD-01 -- Burma teak old chest,Trunk,Chest,Wood,
RCC0914-11 -- Handicrated Console OPM,Table,Console,Wood,
SLTNT-01 -- Garden Tent,Home Decor,Objects,Fabric,
SLRK-07 -- Cornar,Table,Side Table,Wood,Corner what???
JAC0215-06 -- Writing Table 4 Drawer & 1 Door,Table,Study Table,Wood,
SLALTR-01 -- Old Alter,Altar,,Wood,
RTSTD-01 -- Old Burma Teak Towel Std,Stand,Towel Stand,Wood,
JAC0215-09 -- Almira Glass,Cupboard,Regular,Glass and Wood,
H2H1015-25 -- W/C BOOK SHELF,Shelf,Book Shelf,Wood,
RCSTD-01 -- Corner Stand Shelf,Shelf,Open Shelf,Wood,
RALTR-02 -- Old Burma Teak Altar,Altar,,Wood,
SE1013-11 -- Old Burma Teak Show Case,Cupboard,Showcase,Glass and Wood,
H2H4065 -- W/c 1 Drawer Console Table,Table,Console,Wood,
SLCBD-11 -- OLd Burma Teak,Cupboard,Regular,Wood,
SLFSTL-01 -- Foot stool,Table,Stool,Wood,
RTBL-20 -- Old Burma Teak,Table,Coffee Table,Wood,
MMCHR-03 -- small  chair,Chair,Sitting Chair,Wood,
SLMAGSTD-02 -- Magzin Std Big,Stand,Magazine Stand,Wood,
LSSFA-02 -- Cane Sofa Set 2+1+1,Sofa,Cane,Wood,
SKACHST-01 -- Old Burma Teak Chest,Trunk,Chest,Wood,
SLPMKN-01 -- PAMKIN,Furniture,,Wood,what item is this??
SLCBD-16 -- Recyle Teak wood,Cupboard,Regular,Wood,
MMTBL-07 -- Set of 3 Burma Teak Table,Cupboard,Regular,Wood,
JAC0215-26 -- Coffee Table  wheel round 2 chair set,Table,Coffee Table,Wood,
H2H0915-29 -- W/c Tray,Home Decor,Objects,Wood,
SLPL-01 -- Polish work Charges,Furniture,,Wood,what item is this??
JAC0215-37 -- coffee table plain tepper Leg,Table,Coffee Table,Wood,
SLABDH-01 -- African Budha,Home Decor,Statue,Stone,Stone or wood?
H2H1015-12 -- W/C 3 DR. CONSOLE,Table,Console,Wood,
RPLR-01 -- Burma teak piler,Pillar,,Wood,
SERK-01 -- Ladder Shelf,Shelf,Open Shelf,Wood,
RTBL-10 -- burma teak chaurang,Bajot,Chaurangi,Wood,
RJLA-01 -- old burma teak,Furniture,,Wood,
SLALT-01 -- New Alter,Altar,,Wood,
MMRK-01 -- OLD BURMA TEAK CROCKERY  SHELF,Shelf,Open Shelf,Wood,
JAC0215-45 -- Nesting Table,Table,Nesting Table,Wood,
H2H0915-28 -- W/c Round Tanki,Furniture,,Wood,what item is this??
JAC0215-15 -- Writing Table,Table,Study Table,Wood,
LSCBRD-02 -- Old Burma Teak  Two Drawer Cabinet,Cupboard,Cabinet,Wood,
SLMCDR-01 -- Burma Teak Multi  Chest of Drawer,Trunk,Chest,Wood,
SLPMSTR-01 -- Paper Mashe Star Set,Home Decor,Objects,,Diwali Starset? Categorize properly
LCHKI-02 -- Old Burma Teak & Rose wood Chauki,Bajot,Pidda,Wood,
RCC0914-08 -- Handicraft Book Std.,Stand,Magazine Stand,Wood,
LAP0416-31 -- Wooden Mag Rack painted,Stand,Magazine Stand,Wood,
LAP0715-80 -- Mag. Std. Brass fitted,Stand,Magazine Stand,Wood,
LAP0317-55 -- Magzin holder Brass fitted,Stand,Magazine Stand,Wood,
LAP0812-30 -- Wooden Magzin Rack,Stand,Magazine Stand,Wood,
LAP0416-30 -- Wooden Mag Rack,Stand,Magazine Stand,Wood,
LAP0714-04 -- Wdn Mag Rack,Stand,Magazine Stand,Wood,
LAP0716-37 -- Mag. Rack Big Brass fitted,Stand,Magazine Stand,Wood,
LAP1013-06 -- magazine rack,Stand,Magazine Stand,Wood,
LAP0317-37 -- Wdn. Mag Std.,Stand,Magazine Stand,Wood,
LAP0317-02 -- WD OLD MIRROR FRAME,Mirror,,Glass and Wood,
SLMRR-03 -- Gold Mirror Frame,Mirror,,Glass and Wood,
SA-MR -- Old Mirror,Mirror,,Glass and Wood,
ZIMFRM-14 -- Craved Mirror White finish 48x36,Mirror,,Glass and Wood,
H2H4096 -- W/c Mirror,Mirror,,Glass and Wood,
"LAP0715-29 -- 24""x36"" Mirror Frame Full Brass",Mirror,,Glass and Wood,
ZIMFRM-13 -- Craved Mirror gold finish 52x36,Mirror,,Glass and Wood,
ZIMFRM-10 -- Carved Round  mirror silver finish 36x36,Mirror,,Glass and Wood,
"LAP0715-25 -- 20""x30"" Mirror Frame Full Brass",Mirror,,Glass and Wood,
"MH-JDH-04-2017-BRM-HW-7 of 9 -- Hanging Bathroom Mirror, Hardwood. 27""LX3""WX22""H",Mirror,,Glass and Wood,
ZIMFRM-08 -- Carved Round  mirror gold finish 36x36,Mirror,,Glass and Wood,
ZIMFRM-05 -- Carved Mirror silver finish 48x30,Mirror,,Glass and Wood,
SLMRR-01 -- Golden Frame Mirror,Mirror,,Glass and Wood,
"LAP0914-52 -- 24""x36"" Mirror Frame",Mirror,,Glass and Wood,
H2H0716-40 -- 1 DR MIRROR,Mirror,,Glass and Wood,
"LAP0914-49 -- 24""x 48"" Mirror Frame",Mirror,,Glass and Wood,
"LAP0914-45 -- 20""x30"" Mirror Frame",Mirror,,Glass and Wood,
"LAP0914-47 -- 20"" x 30"" Mirror Frame",Mirror,,Glass and Wood,
LMRR-01 -- Old Burma Teak Hanging Mirror.,Mirror,,Glass and Wood,
SLMRR-02 -- Burma Teak Hanging Mirror,Mirror,,Glass and Wood,
LAP0914-115 -- 18x24 Mirror frame painted,Mirror,,Glass and Wood,
ZIMFRM-12 -- Craved Mirror gold finish 52x20,Mirror,,Glass and Wood,
SLMR-07 -- Burma Teak Mirror,Mirror,,Glass and Wood,
LAP0914-03 -- Mirror Frame Craved,Mirror,,Glass and Wood,
LAP0914-07 -- Mirror frame full Brass,Mirror,,Glass and Wood,
"LAP0715-28 -- 20""x30"" Mirror Frame Full Brass",Mirror,,Glass and Wood,
"LAP0715-20 -- 27""x36"" Mirror Frame Full Brass",Mirror,,Glass and Wood,
"LAP0715-23 -- 24""x36"" Mirror Frame Full Brass",Mirror,,Glass and Wood,
"MH-JDH-04-2017-BRM-HW-2 of 9 -- Hanging Bathroom Mirror, Hardwood. 27""LX3""WX22""H",Mirror,,Glass and Wood,
H2H0215-121 -- W/c Mirror,Mirror,,Glass and Wood,
"LAP0715-27 -- 20""x30"" Mirror Frame Full Brass",Mirror,,Glass and Wood,
LAP0914-04 -- Jharoka Frame Mirror,Mirror,,Glass and Wood,
ZIMFRM-03 -- Gold Finish Round Craved Mirror 24x 24,Mirror,,Glass and Wood,
ZIMFRM-07 -- Carved Mirror silver finish 48x48,Mirror,,Glass and Wood,
"LAP0914-43 -- 24""x36"" Mirror Frame",Mirror,,Glass and Wood,
"LAP0715-24 -- 20""x20"" Mirror Frame Full Brass",Mirror,,Glass and Wood,
ZIMFRM-01 -- Painted Mirror Frame 48x36,Mirror,,Glass and Wood,
"MH-JDH-04-2017-BRM-HW-4 of 9 -- Hanging Bathroom Mirror, Hardwood. 27""LX3""WX22""H",Mirror,,Glass and Wood,
ABMR-01 -- Mogany wood Calcutta Mirror,Mirror,,Glass and Wood,
LAP0715-41 -- 48x12x18 Elephant Bench Brass fitted,Mirror,,Glass and Wood,
MH-JDH-04-2017-MRF-HW-3 OF 3 -- Big  Size Wooden Frame Mirror,Mirror,,Glass and Wood,
MAE0915-51 -- Mirror frame,Mirror,,Glass and Wood,
ZIMFRM-11 -- Craved Mirror gold finish 48x36,Mirror,,Glass and Wood,
H2H0716-19 -- W/C MIRROR,Mirror,,Glass and Wood,
LAP0914-05 -- Nesting Table,Table,Nesting Table,Wood,
H2H0215-24 -- Stool Set/3 Nesting Table,Table,Nesting Table,Wood,
LAP0416-03 -- Wooden Nesting Table S/3,Table,Nesting Table,Wood,
LAP0715-43 -- Nesting Stool Brass Fitted,Table,Nesting Table,Wood,
LAP0716-15 -- Wooden Side Board,Cupboard,Cabinet,Wood,
LAP0914-08 -- 6 Drawer sidebord Teak plain,Cupboard,Cabinet,Wood,
LAP0914-01 -- Wooden side Board,Cupboard,Cabinet,Wood,
RSBRD-01 -- Burma teak Side Board,Cupboard,Cabinet,Wood,
AHSDBRD-01 -- Low side board Rosewood & Burma,Cupboard,Cabinet,Wood,
SLSBRD-02 -- Recycle Side Borad,Cupboard,Cabinet,Wood,
LAP0317-05 -- WD SIDE BAORD  RUSTIC,Cupboard,Cabinet,Wood,
LAP0715-08 -- Wooden side Board,Cupboard,Cabinet,Wood,
H2H1015-13 -- W/C 3 DR. 2 PANEL DOOR SIDEBOARD,Cupboard,Cabinet,Wood,
MAE1216-43 -- Wooden Craving Side Board,Cupboard,Cabinet,Wood,
LAP1216-22 -- Wooden Side Board white,Cupboard,Cabinet,Wood,
YASC-09 -- Wooden 2Dr 2 drw. Side board,Cupboard,Cabinet,Wood,
H2H0915-26 -- W/c 2 Door 1 Shelf Sideboard,Cupboard,Cabinet,Wood,
GH-20 -- Wooden sideboard,Cupboard,Cabinet,Wood,
LAP-SBRD -- WHITE WOODEN SIDEBOARD,Cupboard,Cabinet,Wood,
H2H0215-88 -- W/c 4 Door Side Board,Cupboard,Cabinet,Wood,
MSH-ART-JD-6/17- WDN-SDE-BRD -- WDN CARVING SIDE BOARD,Cupboard,Cabinet,Wood,
YASC-17 -- Wooden  3dr  3 Drw. Side Board,Cupboard,Cabinet,Wood,
PCZ-09/SBRD -- wooden glass side board,Cupboard,Cabinet,Wood,
H2H0716-71 -- W/C  2 DOOR SIDE BOARD,Cupboard,Cabinet,Wood,
GH-88 -- Wooden Bench,Chair,Bench,Wood,
SA-AQL-SFA-01 -- Burma Teak Sofa Set (3 seater + 2 seater),Sofa,Fabric,Wood,
H2H1015-01 -- W/C SOFFA SET,Sofa,Fabric,Wood,
GH-84 -- Western Railway Bench,Chair,Bench,Wood,
SHMCHR-02 --   Old Burma teak Planter Chair,Chair,Planter,Wood,
LCHR-02 -- Rocking Chair  mohgany wood,Chair,Sitting Chair,Wood,
H2H4098 -- W/c Low Sofa Chair,Chair,Sofa Chair with Fabric,Wood,
H2H4091 -- W/c Bar Chair,Chair,Bar Chair,Wood,
BBCHR-03 -- Old Rose Wood Cane Chair,Chair,Cane Chair,Wood,
MMSFA-01 --  Arm Chairs,Chair,Sitting Chair,Wood,
BBSFA-13 -- Mohagany wood cane sofa,Sofa,Cane,Wood,
LAP0317-17 -- WD SOFA BRASS FTD,Sofa,Fabric,Wood,
SLSFA-08 -- Two Seater,Sofa,Fabric,Wood,
H2H0116-06 -- W/C Sofa Chair,Chair,Sofa Chair with Fabric,Wood,
SLSFA-10 -- Burma teak Shage Loungh,Sofa,Fabric,Wood,
AMCHR-03 -- leather seat office chair,Chair,Sitting Chair,Wood,
RCHR-04 -- Old Burma Teak  Chair,Chair,Sitting Chair,Wood,
H2H0215-13 -- W/c Round Table with wood top and stools with fabric seat,Table,Dining Table,Wood,
LAP0715-11 -- Wooden Teak Sofa,Sofa,Fabric,Wood,
BBBNCH-03 -- Burma Teak Cane 2 Seater,Sofa,Cane,Wood,
SH/GJ-38 -- 3 SEATER WD SOFA,Sofa,Fabric,Wood,
SA-AQLSFA-04 -- Burma Teak Diwan,Sofa,Fabric,Wood,
H2H0215-19 -- W/c old Couch,Sofa,Fabric,Wood,
SLSFA-04 -- Chaise Long,Sofa,Fabric,Wood,
RCHR-02 -- Old Burma Teak  Arm Chair,Chair,Sitting Chair,Wood,
GH-80 -- Iron Bench,Chair,Bench,Metal and Wood,
LSCHR-05 -- Burma teak chair,Chair,Sitting Chair,Wood,
MSBNCH-01 -- Cane Sofa & Burma teak,Sofa,Cane,Wood,
SLCHR-15 -- Pine Wood Cane Chair,Chair,Cane Chair,Wood,
BBCHR-01 -- old burma teak deck chair,Chair,Sitting Chair,Wood,
LSCHR-03 -- Mohagany Wood Roking Chair,Chair,Sitting Chair,Wood,
AMBNCH-01 -- Old Burma Teak 3 seater,Sofa,Fabric,Wood,
H2H1015-22 -- I/W BABY CHAIR,Chair,Sitting Chair,Wood,
SLSFA-07 -- CANE SOFA SET,Sofa,Cane,Wood,
H2H1013018 -- Table wth 4 Stool,Table,Dining Table,Wood,
H2H0915-05 -- W/c Abhi Stool,Table,Stool,Wood,
H2H0215-89 -- W/c Stool,Table,Stool,Wood,
H2H0716-68 -- PUFFS,Table,Stool,Wood,
H2H0915-03 -- W/c Teak Stool,Table,Stool,Wood,
LAP0914-06 -- Opium Stool S/3 Brass,Table,Stool,Wood,
BBTBL-04 -- Burma teak tile table,Table,Stool,Wood,
AC-JD/04-17/STL-TIL/4 of 4 -- Stool. With tile. L12''xW12''xH24'',Table,Stool,Wood,
