Item Code,Category,Type,Material,
MAE0915-19 -- Old wooden swing,Swing,,Wood,
MAE0915-34 -- Old Swing Bench,Swing,,Wood,
JAC0914-24 -- Wooden Dinning Table + 4 Chair,Table,Dining Table,Wood,
MAE0915-36 -- Cart Table,Table,Coffee Table,Wood,
RAC0914-06 -- wooden window table,Table,Coffee Table,Wood,
RAC0914-09 -- Wooden consale Table,Table,Console,Wood,
LSTBL-02 -- Mohagany Wood Round Marbale Top Table,Table,Coffee Table,Stone and Wood,
LSTBL-03 -- Old Rose Tall Table,Table,Coffee Table,Wood,
H2H0915-51 -- W/C TABLE + TWO CHAIR,Table,Coffee Table,Wood,
YASC-20 -- Wooden  Iron  Table Set,Table,Coffee Table,Metal and Wood,
PCM-07 -- Low Coffee Table,Table,Coffee Table,Wood,
MAE1216-44 -- Wdn. Decorative Craved Table,Table,Coffee Table,Wood,
JAC0914-06 -- Iron wooden Coffee Table,Table,Coffee Table,Metal and Wood,
SA-AQLTBL-01 -- Burma Teak Table wth 2 Drawer,Table,Study Table,Wood,Convert all drawer tables to study table
SLDTBL-02 -- Old Burma Teak Dining Table,Table,Dining Table,Wood,
GH-91 -- Tile Table,Table,Coffee Table,Stone and Wood,
RSTBL-01 -- Old Burma Teak  Table,Table,Coffee Table,Wood,
SLTBL-06 -- Small  folding table,Table,Coffee Table,Wood,
RTBL-06 -- marble top round table,Table,Coffee Table,Stone and Wood,
SLTBL-36 -- Square Table,Table,Coffee Table,Wood,
RTBL-12 -- round inlay big table,Table,Coffee Table,Wood,
DBTBL-01 -- Burma teak Small Table,Table,Coffee Table,Wood,
SH/GJ-01 -- WOODEN COLOURED DRAWER TABLE,Table,Coffee Table,Wood,
SLCTBL-01 -- Old Burmak wood use Centre Table,Table,Coffee Table,Wood,
SLCTBL-03 -- Glass Top Burma Teak Centre Table,Table,Coffee Table,Glass and Wood,
SLTBL-17 -- Old Burma Teak Green Table,Table,Coffee Table,Wood,
AMTBL-02 -- Old Rose wood MohaganyTable,Table,Coffee Table,Wood,
SLTBL-05 -- Old burma teak  Table,Table,Coffee Table,Wood,
ABTBL-02 -- Mohagany Wood Craved Table,Table,Coffee Table,Wood,
SLTBL-29 -- Burma Teak Table,Table,Coffee Table,Wood,
MSDTBL-01 -- Burma Teak Dressing Table,Table,Coffee Table,Wood,
BBDTBL-01 -- Carved round dining table with 5 chairs,Table,Dining Table,Wood,
DWR-IW-TBL-05 -- cast iron Y console table on wood top,Table,Coffee Table,Metal and Wood,
DWR-IW-TBL -- CAST IRON WOODEN CART TABLE,Table,Coffee Table,Metal and Wood,
SA-TBL-40 -- Tall Table,Table,Coffee Table,Wood,
SLTBL-30 -- Burma teak Table,Table,Coffee Table,Wood,
SLCTBL-06 -- wooden Cart Table,Table,Study Table,Wood,
AMDTBL-01 -- Old Burma Teak Dinning Table,Table,Dining Table,Wood,
SHMBTBL-01 -- Burma Teak Bed Side Table,Table,Bedside,Wood,
SLTBL-33 -- Burmak Teak  Side Table,Table,Side Table,Wood,
SLTBL-15 -- Burma Teak side table 1 Drawer,Table,Side Table,Wood,
SHMTBL-01 -- Old Burma teak Table,Table,Coffee Table,Wood,
BBDTBL-02 -- Old Burma Teak Dinning Table,Table,Dining Table,Wood,
GH-71 -- Wooden Table,Table,Coffee Table,Wood,
RTBL-11 -- burma teak D.Table set,Table,Dining Table,Wood,
H2H0215-150 -- IRON WOOD TABLE,Table,Coffee Table,Metal and Wood,
PCM-15 -- Side Table,Table,Side Table,Wood,
GH-76 -- Sliding Wooden Table,Table,Coffee Table,Wood,
SLTBL-38 -- Folding Table,Table,Coffee Table,Wood,
LAP0716-11 -- Plazma Teak,Cupboard,Cabinet,Wood,
LAP0716-01 -- Wooden Plazma std.,Cupboard,Cabinet,Wood,
AMALT-02 -- Old Mohagany wood  Alter,Altar,,Wood,
LAP0914-10 -- wine bar Cabinet Teak plain,Cupboard,Cabinet,Wood,
LAP1216-21 -- Bar Shelf wooden white,Shelf,Open Shelf,Wood,
SA-PJSTD -- BURMA TEAK POOJA STAND,Stand,Hat Rack,Wood,Check categorization
H2H0215-123 -- W/c Khat,Bed,,Wood,
SA-OLD-BED -- OLD BURMA TEAK TWO POSTER BED,Bed,,Wood,
SLBD-03 -- Burma Teak,Bed,,Wood,
SLBD-09 -- IRON BED,Bed,,Metal and Wood,
ABBD-01 -- Old Burma Teak Lazaras Bed,Bed,,Wood,
SA-SHM-BT -- BEDSIDE TABLE,Table,Bedside,Wood,
SA-OLD-JH -- OLD BURMA TEAK JHULA,Swing,,Wood,
SA-K-BNCH-01 -- Storage Bench,Chair,Bench,Wood,
RBNCH-04 -- Burma Teak Bench,Chair,Bench,Wood,
SLBNCH-06 -- Old Painted  Bench,Chair,Bench,Wood,
H2H0215-95 -- W/c Old Bench,Chair,Bench,Wood,
AK-MUM-S- BENCH-5/6/01 -- Small Bench with Cushion,Chair,Bench,Wood,
SLRK-10 -- Burma Teak  Shelf,Shelf,Open Shelf,Wood,
SA-M-WBRK -- LONG SHELF WITH TILE/MIRROR,Shelf,Book Shelf,Glass and Wood,Cat?
H2H0215-10 -- W/c CD Rack Big,Home Decor,Objects,Wood,
MMSCSE-01 -- show case,Cupboard,Showcase,Glass and Wood,
LAP0317-22 -- WD BOAT BOOK SELF,Shelf,Book Shelf,Wood,
BBSCE-01 -- show case,Cupboard,Showcase,Glass and Wood,
LAP1216-14 -- Iron book Shelf,Shelf,Book Shelf,Metal and Wood,
H2H4093 -- W/c Teak Shlef,Shelf,Open Shelf,Wood,
LAP0716-09 -- Shelf Rustic,Shelf,Open Shelf,Wood,
MMRK-06 -- 3 shelf small,Shelf,Open Shelf,Wood,
MAE1216-08 -- Wdn. Distres Rack,Shelf,Book Shelf,Wood,
LAP0716-08 -- Wooden Boat shelf white,Shelf,Book Shelf,Wood,
H2H4095 -- W/c DVD Rack Big,Home Decor,Objects,Wood,
RRK-03 -- Old Burma Teak Shelf 2 Drawer,Shelf,Book Shelf,Wood,Confirm cat
LAP0716-17 -- Book Shelf Rustic,Shelf,Book Shelf,Wood,
LAP0716-06 -- Wooden Shoe RackTeak wood,Shelf,Book Shelf,Wood,
SA-KSHF -- OLD DOOR RECYCLED SHELF,Shelf,Book Shelf,Wood,
LAP0317-61 -- Camel Bench small,Home Decor,Stool,Wood,
"LAP0715-17 -- 18"" Elphant stool Brass Fitted",Home Decor,Stool,Wood,
"LAP0716-92 -- 15"" Elphant stool Rustic",Home Decor,Stool,Wood,
LAP0914-57 -- Sitting Double Brass Fitted,Home Decor,Stool,Wood,
LAP0715-52 -- 8 Corner Stool Brass fitted,Home Decor,Stool,Wood,
"LAP0317-107 -- 18"" Elephant Stool Brass fitted",Home Decor,Stool,Wood,
LAP0715-40 -- 48x 14x18 Bench Long Brass Fitted,Home Decor,Stool,Wood,
LAP0317-114 -- Wdn. Elephant bench,Home Decor,Stool,Wood,
"LAP0215-23 -- Elephant Stool 12""",Home Decor,Stool,Wood,
LAP0317-115 -- Wd elephant bench double,Home Decor,Stool,Wood,
"LAP0716-93 -- 18"" Elphant stool Rustic",Home Decor,Stool,Wood,
LAP0914-56 -- Sitting Singale Brass Fitted,Home Decor,Stool,Wood,
LAP1216-16 -- Iron Round Stool,Table,Stool,Metal and Wood,
"LAP0715-15 -- 12"" Elephant Stool Brass Fitted",Home Decor,Stool,Wood,
"LAP0715-18 -- 36"" Elephant Half brass Fitted",Home Decor,Stool,Wood,
MAE0215-01 -- Stool,Home Decor,Stool,Wood,
LAP0914-35 -- Elephant Stool,Home Decor,Stool,Wood,
"LAP0716-81 -- 12"" Elphant stool painted",Home Decor,Stool,Wood,
LAP0716-80 -- wooden Elephant stool Brass fitted,Home Decor,Stool,Wood,
LAP0716-83 -- Round Stool Brass Fitted,Home Decor,Stool,Wood,
LAP0716-79 -- wooden Elephant stool Brass fitted,Home Decor,Stool,Wood,
LAP0416-02 -- Wooden Elephant Stool,Home Decor,Stool,Wood,
LAP0715-44 -- Elephant stool full brass,Home Decor,Stool,Wood,
LAP0213-22 -- Wooden Elephant stool,Home Decor,Stool,Wood,
SLBTRY-01 -- Burma teak Buttler Tray,Home Decor,Tray,Wood,
SLCBNT-05 -- Painted Cadinet,Cupboard,Cabinet,Wood,
YASC-30 -- Wooden Cabinet,Cupboard,Cabinet,Wood,
RMDCBT-01 -- Multi Drawer Medicine Cabinet,Cupboard,Cabinet,Wood,
YASC-11 -- Wooden  Cabinet,Cupboard,Cabinet,Wood,
YASC-27 -- Wooden  Cabinet,Cupboard,Cabinet,Wood,
SLCBNT-10 -- Old Burma Teak Cabinet,Cupboard,Cabinet,Wood,
MAE0716-03 -- Cabinet,Cupboard,Cabinet,Wood,
GH-03 -- Wooden Cabinet,Cupboard,Cabinet,Wood,
H2H0215-08 -- W/c 2 Drawer 1 Door Cabinet,Cupboard,Cabinet,Wood,
RCBT-04 -- Old burma teak cabinet,Cupboard,Cabinet,Wood,
GH-02 -- Wooden Cabinet,Cupboard,Cabinet,Wood,
RCBT-08 -- Old Burma teak Cabinet,Cupboard,Cabinet,Wood,
LAP0716-13 -- Color Rustic Cabinet,Cupboard,Cabinet,Wood,
LAP0914-09 -- 5 Drawer Cabinet,Cupboard,Cabinet,Wood,
"MH-JDH-04-2017-CBD-HW-03 -- Wooden Rack, 42""LX7""WX36""H",Cupboard,Cabinet,Wood,
YASC-01 -- Wooden Cabinet,Cupboard,Cabinet,Wood,
"MH-JDH-04-2017-CAB-HW-8 OF 10 -- Wooden Small Cabinet with Glass Door, 13""LX5""WX18""H",Cupboard,Cabinet,Glass and Wood,
SLCBNT-08 -- Old Burma Teak,Cupboard,Cabinet,Wood,
SA-OLD-CAB-03 -- SLIDING GLASS CABINET,Cupboard,Cabinet,Glass and Wood,
SA-KCAB-01 -- OLD DOOR CABINET,Cupboard,Cabinet,Wood,
GH-08 -- Wooden Cabinet,Cupboard,Cabinet,Wood,
SA-OLD-CAB -- OLD GREEN DISTRESSED KITCHEN PLATE CABINET,Cupboard,Cabinet,Wood,
YASC-25 -- Wooden  Plasma Cabinet,Cupboard,Cabinet,Wood,
LAP1216-18 -- Iron coffee Table S/5,Table,Coffee Table,Metal and Wood,
H2H0215-12 -- W/c Square Table with glass Top,Table,Coffee Table,Glass and Wood,
H2H0215-87 -- W/c Coffee Table,Table,Coffee Table,Wood,
H2H0716-79 -- W/C COFFEE TABLE,Table,Coffee Table,Wood,
H2H0215-72 -- W/c Coffee Table,Table,Coffee Table,Wood,
SA-KCTBL -- BURMA TEAK CENTER TABLE,Table,Coffee Table,Wood,
H2H0716-52 -- W/C TABLE,Table,Coffee Table,Wood,
H2H0915-52 -- W/C COFFEE TABLE,Table,Coffee Table,Wood,
H2H0215-07 -- W/c 6 Drawer Coffee Table,Table,Coffee Table,Wood,
H2H0215-53 -- W/c Coffee Table,Table,Coffee Table,Wood,
H2H0716-14 -- TABLE WITH GLASS,Table,Coffee Table,Glass and Wood,
H2H0215-75 -- W/c Coffee Table teak wood with Iron stand Black color,Table,Coffee Table,Metal and Wood,
SI1013-09 -- Chair Painted,Chair,Sitting Chair,Wood,
LAP1013-49 -- Small Chair,Chair,Sitting Chair,Wood,
MAE0915-25 -- Baby Chair,Chair,Sitting Chair,Wood,
LAP0914-53 -- Chaurang S/3 Big,Bajot,Chaurangi,Wood,
SLPAT-01 -- Old Burma Teak Pat,Bajot,Pidda,Wood,
LAP0317-142 -- Wdn. Pida,Bajot,Pidda,Wood,
H2H1013-019 -- Pida Stool,Bajot,Pidda,Wood,
LAP1013-51 -- W/D BAJOT CERAMIN TILE FTD,Bajot,Regular,Stone and Wood,
LAP0317-141 -- Wdn. Pida,Bajot,Pidda,Wood,
AC-JDH-04-2017-BJT-HW-5 of 6 -- Bajot. Star.Assorted price & Size,Bajot,Regular,Wood,
MAE0915-31 -- Old wooden Pat,Bajot,Pidda,Wood,
MSCHT-02 -- Old Burma Teak Chest,Trunk,Chest,Wood,
PCZCOD-01 -- Painted wooden Chest of Drawer,Trunk,Chest,Wood,
MSCOD-01 -- Old Burma teak Chest of Drawer wth Mirror,Trunk,Chest,Glass and Wood,
LSCHST-03 -- Old Burma teak Chest,Trunk,Chest,Wood,
MSCHT-01 -- Old Burma Teak Chest (writting chest),Trunk,Chest,Wood,
MAE0915-27 -- Old wooden Drawer Chest,Trunk,Chest,Wood,
H2H0915-24 -- W/c 2 Drawer Desk,Trunk,Chest,Wood,
SA-SHM-CD -- CHEST OF DRAWER,Trunk,Chest,Wood,
RCC0914-12 -- Handcrafted Iron chest Of Drawer,Trunk,Chest,Metal and Wood,
JAC0715-17 -- Drawer chest 6 drawer Iron,Trunk,Chest,Metal and Wood,
LAP0715-04 -- Wooden 4 Drawer Chest Teak wood,Trunk,Chest,Wood,
H2H0716-78 -- W/C BOX,Home Decor,Box,Wood,
GH-09 -- Kutchi Manjoos Damchi,Cupboard,Cabinet,Wood,
MAE0915-52 -- South box,Home Decor,Box,Wood,
SA-OLD-PT-01 -- OLD PITARA TEAKWOOD,Trunk,Pitara,Wood,
LCSHT-01 -- Old Burma teak Chest.,Trunk,Chest,Wood,
RCHT-11 -- Old Burma Teak Chet,Trunk,Chest,Wood,
LAP0716-18 -- Wooden Old Pitara,Trunk,Pitara,Wood,
LAP0317-11 -- WD TEAK BOX BRASS FTD,Home Decor,Box,Wood,
SLCHST-09 -- Old Mohagany wood Chest,Trunk,Chest,Wood,
LAP0715-05 -- Wooden Chest Teak Brass,Trunk,Chest,Metal and Wood,
SLCHST-11 -- Old Burma teak Chest,Trunk,Chest,Wood,
MAE0915-28 -- Wooden painted Box,Home Decor,Box,Wood,
RCHT-07 -- Burma teak old chest,Trunk,Chest,Wood,
LAP0716-14 -- 2 Drawer Chest,Trunk,Chest,Wood,
RCHT-08 -- Burma teak old chest,Trunk,Chest,Wood,
LAP0716-25 -- Box Light White Rustic,Trunk,Chest,Wood,
LAP0716-24 -- Box Light Blue Rustic,Trunk,Chest,Wood,
RCHT-05 -- Burma teak old chest,Trunk,Chest,Wood,
H2H0915-01 -- W/c Raw Mango Trunk,Trunk,Chest,Wood,
RCHT-03 -- Burma teak old chest,Trunk,Chest,Wood,
SLTSTD-02 -- Burma Teak Towel Stand,Stand,Towel Stand,Wood,
LAP0317-01 -- WD CANSOLE RUSTICK,Table,Console,Wood,
H2H0716-105 -- W/C CONSOLE,Table,Console,Wood,
SA-AQLCTBL-01 -- Rose wood Marble Top Consale Table,Table,Console,Wood,
GNTBL-01 -- burma teak Console,Table,Console,Wood,
MMTBL-08 -- Burma Teak Console table,Table,Console,Wood,
MAE0916-01 -- Iron Wooden consale Table,Table,Console,Metal and Wood,
MAE0915-37 -- Wood Consale Table,Table,Console,Wood,
LAP0715-02 -- Wooden 2 Drawer Console Brass Fitted,Table,Console,Wood,
MAE0215-04 -- Consale Table,Table,Console,Wood,
MAE0215-06 -- Consale Table,Table,Console,Wood,
LAP0317-21 -- WD TEAK 2PART MIX CARVING CUPBOARD,Cupboard,Regular,Wood,
MAE0915-14 -- Old wooden Show case,Cupboard,Showcase,Glass and Wood,
LAP0215-13 -- Wooden Almirah,Cupboard,Regular,Wood,
SLCBD-04 -- Old Burma Teak Cupboard,Cupboard,Regular,Wood,
SLCBD-07 -- Old Mohgany & rose  wood CupBord,Cupboard,Regular,Wood,
SLSCBRD-02 -- Old Burma Teak  wood  Show case,Cupboard,Showcase,Glass and Wood,
RSBRD-03 -- Burma teak Side Board,Cupboard,Cabinet,Wood,
AMCBD-05 -- Old Rose wood Mohgany chatai dsn cupboard,Cupboard,Regular,Wood,
GH-105 -- wooden Cupboard,Cupboard,Regular,Wood,
MSCSE-04 -- Old Burma Teak  Inlay Show Case Cupboard,Cupboard,Showcase,Glass and Wood,
JAC-08 -- Painted Cupboard,Cupboard,Regular,Wood,
LSSCSE-01 -- Old Burma Teak Book  case,Shelf,Book Shelf,Wood,
SLCBNT-19 -- Distress cupboard,Cupboard,Regular,Wood,
LSSCSE-03 -- Old Lazaras Burma teak Show case,Cupboard,Showcase,Glass and Wood,
RCBD-04 -- old burma teak cupboard (inlay work),Cupboard,Regular,Wood,
MSCBNT-01 -- Old Burma Teak Cabinet,Cupboard,Cabinet,Wood,
AMSCCBD-02 -- old Burma Teak tile Show case,Cupboard,Showcase,Glass and Wood,
SA-OLD-CUP-07 -- OLD BURMA TEAK CUPBOARD WITH GLASS,Cupboard,Regular,Glass and Wood,
SHMRK-02 -- Burma teak open Book Shelf,Shelf,Book Shelf,Wood,
SA-OLD-CUP-11 -- OLD ROSEWOOD AND TEAK GOA CUPBOARD WITH GLASS,Cupboard,Regular,Glass and Wood,
LSCBRD-01 -- Pannal Burma Teak Cupboard,Cupboard,Regular,Wood,
MAE0915-26 -- Wooden painted show case,Cupboard,Showcase,Glass and Wood,
SHMCBRD-01 -- Old Burma teak Cupboard,Cupboard,Regular,Wood,
SLSCCBD-03 -- Old Burma Teak Show Case,Cupboard,Showcase,Glass and Wood,
LSCBRD-03 -- Old Burma Teak Pannal Cupbord,Cupboard,Regular,Wood,
SHMSCE-02 -- Old Burma Teak Show case,Cupboard,Showcase,Glass and Wood,
MSSCBRD-01 -- Old Burma Teak Show Case Cupbord,Cupboard,Showcase,Glass and Wood,
SLCBD-14 -- Old Burma Teak Cupboard,Cupboard,Regular,Wood,
MAE0716-05 -- Cupboard,Cupboard,Regular,Wood,
RCBD-08 -- Old Rosewood Cupboard,Cupboard,Regular,Wood,
AMCBD-03 -- mohagany wood,Cupboard,Regular,Wood,
H2H0716-75 -- W/C 2 DOOR 1  SHELF CABINET,Cupboard,Cabinet,Wood,
LAP0716-10 --  CUPBOARD Old wood,Cupboard,Regular,Wood,
H2H0915-45 -- W/C TWO DR. TWO DOOR ALMIRAH,Cupboard,Regular,Wood,
MSCBRD-01 -- Burma Teak Show Case,Cupboard,Regular,Glass and Wood,
RCBD-10 -- Old Burma Teak Inlay Cupboard,Cupboard,Regular,Wood,
LSSCSE-02 -- Old Burma Teak Book Case,Shelf,Book Shelf,Wood,
SLSCCBD-01 -- Old Burma Teak Show Case,Cupboard,Showcase,Glass and Wood,
LSCBRD-06 -- Old Burma Teak Singale Door Cuboard,Cupboard,Regular,Wood,
SLSCCBD-02 -- Old  Burma Teak Show case,Cupboard,Showcase,Glass and Wood,
RCBD-14 -- Old Burma teak Cupboard,Cupboard,Regular,Wood,
BBCBRD-01 -- Old Rose Wood Show case Cupboard,Cupboard,Showcase,Glass and Wood,
SII013-03 -- Old Cabinet,Cupboard,Regular,Wood,
MAE0215-09 -- Almira,Cupboard,Regular,Wood,
MAE1216-29 -- Wdn. Craved Jali,Home Decor,Objects,Wood,
SKP-13 -- WOODEN AGARBATTI STANDS WITH ELEPHANTS PAINTING,Home Decor,Objects,Wood,
MH-JDH-04-2017-BOX-TIK-6 OF 14 -- Wooden Small Boxes with compatment,Home Decor,Box,Wood,
SKP-04 -- WOODEN KEY BOX,Home Decor,Box,Wood,
SAE0915-15 -- W/C Frame wth print,Frame,,Wood,
SAE0915-02 -- W/c Hook,Home Decor,Objects,Metal,
SAE0915-12 -- W/C Sign Hook,Home Decor,Objects,Metal,
JAC0914-16 -- Lantren Small,Home Decor,Lamp,Glass,
MAE1216-40 -- wooden Grinder,Home Decor,Objects,Wood,
MAE1216-15 -- Wooden Artistic Pinjara,Home Decor,Objects,Wood,
MAE1216-34 -- Wdn. Craved base,Home Decor,Objects,Wood,
SAE0915-09 -- W/C Ice- Cream Maker,Home Decor,Objects,Wood,
MAE1216-04 -- Wooden Artistic Pinjara,Home Decor,Objects,Wood,
SAE0915-19 -- W/C Frame wth print,Frame,,Wood,
SAE0915-17 -- W/C Frame wth print,Frame,,Wood,
SAE0915-16 -- W/C Frame wth print,Frame,,Wood,
"MH-JDH-04-2017-BOX-HW-4 -- Wooden Box with Brass Hook, 23""LX16""WX17""H",Home Decor,Box,Wood,
MH-JDH-04-2017-BOX-SNG-5 OF 5 -- Wooden Small Boxes with Inside Mirror,Home Decor,Box,Wood,
LSTBL-04 -- Rose Wood Desk,Table,Study Table,Wood,
SLDSK-02 --  Burma Teak Desk,Table,Study Table,Wood,
LAP0716-26 -- Desk Teak Rustic,Table,Study Table,Wood,
BBTBL-06 -- desk,Table,Study Table,Wood,
MAE1216-35 -- Wdn. Desk,Table,Study Table,Wood,
H2H0915-25 -- W/c 1 Drawer 2 Door writing Desk,Table,Study Table,Wood,
SADSK-01 -- Writing Desk,Table,Study Table,Wood,
H2H0215-17 -- W/c 1 Drawer Writing Table,Table,Study Table,Wood,
SLMDSK-05 -- Old Munim Desk,Table,Study Table,Wood,
PCZTBL-01 -- Wooden writing  Desk,Table,Study Table,Wood,
GH-44 -- Wooden Desk,Table,Study Table,Wood,
GH-45 -- Wooden Desk,Table,Study Table,Wood,
JAC0715-27 -- Wooden Desk,Table,Study Table,Wood,
H2H0215-05 -- W/c Dining Table,Table,Dining Table,Wood,
SA-KDTBL -- BURMA TEAK FOUR SEATER DINING TABLE,Table,Dining Table,Wood,
H2H0215-11 -- W/c Old Dining Table with 4 Chairs (Glass cost extra),Table,Dining Table,Glass and Wood,
H2H0116-40 -- W/C CHAIR WITH HAIR ON SET,Table,Dining Table,Wood,
H2H0215-03 -- W/c Dining Table with 6 Chairs,Table,Dining Table,Wood,
H2H0215-46 -- W/c Wall Dressing Old,Table,Dressing Table,Wood,
H2H0716-31 -- 1 DR DRESSING,Table,Dressing Table,Wood,
SI1013-01 -- Dressing Table,Table,Dressing Table,Wood,
