Index,Date,Quantity,Cost,GDP,CPI
82,2016-08,1,33250.0,0.0,-1
83,2012-06,1,40002.9,1546.5699999999995,4
84,2011-01,1,43500.0,0.0,-3
85,2011-01,1,15675.0,0.0,-3
86,2017-06,1,2114.64,1907.5299999999988,5
205,2011-08,1,38000.0,0.0,3
216,2012-04,1,12600.0,0.0,1
217,2011-07,1,18050.0,0.0,1
218,2011-09,2,11400.0,1078.41,1
288,2011-01,1,3325.0,0.0,-3
289,2013-11,1,2375.0,0.0,-4
298,2014-02,1,5000.0,0.0,1
314,2013-02,1,14725.0,0.0,1
315,2013-03,1,14725.0,704.75,2
316,2011-01,1,52000.0,0.0,-3
317,2010-06,1,52000.0,2270.6900000000005,4
318,2010-09,1,20000.0,1163.2599999999984,2
319,2011-06,1,38000.0,1908.630000000001,4
327,2010-09,1,4300.0,1163.2599999999984,2
328,2011-10,1,4085.0,0.0,1
329,2010-09,1,4300.0,1163.2599999999984,2
330,2010-12,1,5600.0,-253.23999999999802,3
331,2013-07,1,4500.0,0.0,2
332,2013-12,2,12350.0,1041.2100000000028,-2
333,2010-10,1,10800.0,0.0,1
334,2013-04,1,13500.0,0.0,2
335,2012-08,1,12000.0,0.0,1
336,2010-07,1,10500.0,0.0,0
337,2012-11,2,11210.0,0.0,1
338,2010-10,2,11020.0,0.0,1
339,2012-11,1,5900.0,0.0,1
340,2012-11,1,5900.0,0.0,1
341,2017-07,2,4000.0,0.0,0
342,2017-01,1,1762.2,0.0,0
343,2010-10,1,1778.0,0.0,1
344,2011-07,1,29000.0,0.0,1
345,2011-10,1,27000.0,0.0,1
387,2011-12,1,2955.45,-116.04999999999927,1
469,2017-04,1,17195.0,0.0,1
470,2017-04,1,11115.0,0.0,1
629,2015-05,1,15120.0,0.0,3
691,2014-09,1,14256.0,-549.5400000000009,0
692,2015-01,1,19000.0,0.0,-1
697,2014-03,1,4000.0,627.0799999999981,3
698,2014-05,1,4000.0,0.0,2
703,2015-01,1,21375.0,0.0,-1
704,2011-02,1,622.0,0.0,0
705,2014-07,1,14915.0,0.0,1
706,2014-02,1,9595.0,0.0,1
713,2011-05,1,3250.0,0.0,2
718,2013-03,3,387.0,704.75,2
719,2013-01,1,129.22,0.0,2
720,2013-03,3,381.0,704.75,2
721,2013-03,1,128.44,704.75,2
722,2013-08,2,290.0,0.0,1
723,2013-02,2,258.0,0.0,1
724,2013-01,1,129.0,0.0,2
725,2013-06,3,435.0,1942.9300000000005,4
726,2013-05,2,257.78,0.0,3
727,2013-04,1,145.0,0.0,2
728,2013-03,7,903.0,704.75,2
729,2013-07,2,258.0,0.0,2
730,2013-02,1,145.0,0.0,1
738,2015-02,1,14250.0,0.0,1
739,2013-01,2,578.0,0.0,2
740,2017-10,1,7900.0,0.0,1
741,2013-01,2,650.0,0.0,2
742,2015-01,2,16910.0,0.0,-1
743,2014-12,1,9500.0,1856.0400000000006,1
744,2013-01,1,200.0,0.0,2
745,2013-01,1,267.0,0.0,2
746,2013-01,2,400.0,0.0,2
765,2012-12,1,7555.56,-148.4300000000003,2
784,2016-04,2,19200.0,0.0,4
787,2017-07,2,25600.0,0.0,0
793,2013-10,1,6460.0,0.0,2
794,2017-12,1,16800.0,0.0,-2
799,2015-12,1,49500.0,1612.430000000004,0
800,2016-04,1,19000.0,0.0,4
801,2017-07,1,25080.0,0.0,0
802,2015-10,1,19190.0,0.0,1
803,2015-10,1,8100.0,0.0,1
829,2016-03,1,78850.0,273.489999999998,3
830,2015-09,1,15120.0,-4.389999999999418,3
840,2017-08,1,17000.0,0.0,0
841,2016-07,1,18000.0,0.0,-2
842,2017-09,1,23750.0,566.0800000000017,2
851,2015-03,1,23750.0,191.34000000000012,2
869,2016-03,1,25000.0,273.489999999998,3
871,2016-03,1,20000.0,273.489999999998,3
872,2017-06,1,18097.5,1907.5299999999988,5
873,2017-09,1,14500.0,566.0800000000017,2
875,2017-09,1,11732.5,566.0800000000017,2
876,2017-08,1,8550.0,0.0,0
877,2017-08,1,8550.0,0.0,0
884,2015-02,1,5400.0,0.0,1
885,2015-05,1,5400.0,0.0,3
886,2015-10,1,6750.0,0.0,1
887,2015-03,1,4500.0,191.34000000000012,2
889,2015-08,1,15960.0,0.0,2
890,2015-07,1,15960.0,0.0,1
891,2015-05,1,15120.0,0.0,3
892,2015-10,1,13300.0,0.0,1
893,2015-12,1,13870.0,1612.430000000004,0
959,2016-12,1,7900.0,650.1200000000026,-1
960,2015-05,1,6320.7,0.0,3
963,2015-10,1,8100.0,0.0,1
996,2015-03,1,8930.0,191.34000000000012,2
998,2015-12,1,9595.0,1612.430000000004,0
999,2015-12,1,19000.0,1612.430000000004,0
1000,2017-07,1,1800.0,0.0,0
1001,2015-04,1,1600.0,0.0,2
1020,2015-03,1,18050.0,191.34000000000012,2
1022,2017-03,1,5600.0,695.9799999999959,2
1023,2015-11,1,4978.0,0.0,-1
1024,2015-02,1,5600.0,0.0,1
1025,2017-04,1,7200.0,0.0,1
1026,2017-01,1,6650.0,0.0,0
1050,2016-12,1,6412.5,650.1200000000026,-1
1073,2016-11,1,22500.0,0.0,-2
1074,2017-01,1,23750.0,0.0,0
1076,2017-05,1,26400.0,0.0,2
1091,2017-12,1,5600.0,0.0,-2
1097,2017-09,1,29000.0,566.0800000000017,2
1105,2016-09,1,5947.42,509.9700000000012,1
1147,2016-10,2,18000.0,0.0,-1
1154,2017-06,1,3500.0,1907.5299999999988,5
1155,2016-08,1,2800.04,0.0,-1
1156,2017-06,1,3083.85,1907.5299999999988,5
1157,2016-12,2,5990.0,650.1200000000026,-1
1159,2016-10,2,15800.0,0.0,-1
1163,2016-11,1,17052.5,0.0,-2
1210,2016-09,1,10925.0,509.9700000000012,1
1240,2017-06,1,3645.0,1907.5299999999988,5
1241,2015-10,1,4050.0,0.0,1
1242,2017-06,1,3645.0,1907.5299999999988,5
1243,2015-12,1,3600.0,1612.430000000004,0
1244,2015-12,1,3847.5,1612.430000000004,0
1245,2015-09,2,8356.0,-4.389999999999418,3
1246,2016-10,2,8930.0,0.0,-1
1250,2016-07,1,12350.0,0.0,-2
1254,2016-11,1,55100.0,0.0,-2
1300,2016-10,1,34200.0,0.0,-1
1301,2016-11,1,16800.0,0.0,-2
1370,2013-09,1,12350.0,-23.670000000001888,3
1372,2017-03,1,17100.0,695.9799999999959,2
1377,2016-11,1,12350.0,0.0,-2
1378,2016-05,1,17575.0,0.0,2
1380,2016-03,2,9500.0,273.489999999998,3
1381,2015-03,2,9500.0,191.34000000000012,2
1386,2015-11,1,9595.0,0.0,-1
1387,2015-12,1,9595.0,1612.430000000004,0
1411,2014-12,2,12060.0,1856.0400000000006,1
1418,2014-09,1,14600.0,-549.5400000000009,0
1419,2017-11,1,30000.0,0.0,-2
1421,2016-06,1,7505.0,1267.4199999999985,3
1422,2017-11,1,20800.0,0.0,-2
1423,2017-03,2,16150.0,695.9799999999959,2
1427,2016-07,1,12300.0,0.0,-2
1429,2017-09,1,4940.0,566.0800000000017,2
1430,2017-08,1,22000.0,0.0,0
1433,2014-10,1,23465.0,0.0,0
1435,2014-12,1,53800.0,1856.0400000000006,1
1436,2015-10,1,61750.0,0.0,1
1437,2014-04,1,48600.0,0.0,2
1440,2014-10,1,19050.0,0.0,0
1442,2014-12,1,4050.0,1856.0400000000006,1
1448,2014-01,1,9595.0,0.0,1
3008,2013-11,1,25250.0,0.0,-4
3009,2013-11,1,14440.0,0.0,-4
3010,2017-04,1,14725.0,0.0,1
3020,2017-05,1,7200.0,0.0,2
3021,2017-04,1,6343.92,0.0,1
3022,2017-05,1,6840.0,0.0,2
3023,2017-06,1,5709.53,1907.5299999999988,5
3033,2016-07,1,20900.0,0.0,-2
3037,2016-09,1,14500.0,509.9700000000012,1
3042,2015-05,1,16200.0,0.0,3
3043,2017-03,1,19190.0,695.9799999999959,2
3045,2015-04,2,9500.0,0.0,2
3046,2015-05,1,3999.6,0.0,3
3047,2016-04,1,22500.0,0.0,4
3048,2015-03,1,17100.0,191.34000000000012,2
3049,2015-10,1,13050.0,0.0,1
3052,2015-03,1,27000.0,191.34000000000012,2
3060,2016-01,1,33250.0,0.0,-2
3061,2015-09,1,34200.0,-4.389999999999418,3
3062,2017-10,1,15700.0,0.0,1
3067,2016-06,1,5742.29,1267.4199999999985,3
3071,2015-03,1,23465.0,191.34000000000012,2
3082,2015-01,1,15000.0,0.0,-1
3083,2015-12,1,12044.76,1612.430000000004,0
3084,2015-10,1,4889.0,0.0,1
3085,2016-01,1,5500.0,0.0,-2
3086,2016-01,2,11000.0,0.0,-2
3097,2016-01,1,6650.0,0.0,-2
3098,2016-01,2,9000.0,0.0,-2
3099,2017-05,1,13200.0,0.0,2
3111,2015-10,1,3800.0,0.0,1
3114,2014-09,1,15960.0,-549.5400000000009,0
3118,2015-04,1,20330.0,0.0,2
3147,2014-09,1,33250.0,-549.5400000000009,0
3148,2014-06,1,7200.0,697.5699999999997,6
3154,2014-05,1,11875.0,0.0,2
3155,2014-09,1,16150.0,-549.5400000000009,0
3289,2012-07,1,15000.0,0.0,2
3290,2012-07,1,10925.0,0.0,2
3349,2014-03,1,5333.0,627.0799999999981,3
3350,2010-04,1,7650.0,0.0,2
3351,2011-01,1,11250.0,0.0,-3
3775,2017-03,1,23750.0,695.9799999999959,2
3834,2017-09,1,1400.0,566.0800000000017,2
3835,2017-01,1,4512.5,0.0,0
3836,2017-09,1,2800.0,566.0800000000017,2
3837,2017-06,1,2343.73,1907.5299999999988,5
3838,2017-04,2,5600.0,0.0,1
3839,2017-06,1,2467.08,1907.5299999999988,5
3846,2017-09,1,3300.0,566.0800000000017,2
3847,2017-10,1,3135.0,0.0,1
3848,2017-08,1,3200.0,0.0,0
3954,2017-05,1,33000.0,0.0,2
3955,2017-09,1,31350.0,566.0800000000017,2
4200,2017-12,1,7600.0,0.0,-2
4474,2015-09,1,10000.0,-4.389999999999418,3
4475,2015-08,1,38000.0,0.0,2
4938,2015-11,1,4750.0,0.0,-1
4939,2016-11,1,4750.0,0.0,-2
4940,2017-02,1,4405.5,0.0,1
4941,2015-11,1,3800.0,0.0,-1
4978,2015-09,1,2222.22,-4.389999999999418,3
4995,2017-03,1,2070.0,695.9799999999959,2
5299,2016-11,2,6840.0,0.0,-2
5418,2016-11,2,15010.0,0.0,-2
5450,2016-10,1,925.15,0.0,-1
5451,2016-09,1,11700.0,509.9700000000012,1
5453,2017-01,1,32500.0,0.0,0
5454,2016-02,1,30875.0,0.0,1
5461,2016-09,1,7457.5,509.9700000000012,1
5798,2014-12,1,5333.0,1856.0400000000006,1
5799,2015-04,1,5700.0,0.0,2
5800,2014-10,1,7555.56,0.0,0
5997,2015-06,2,3555.56,1128.1399999999996,2
5998,2016-06,1,1900.0,1267.4199999999985,3
5999,2016-10,1,2850.0,0.0,-1
6000,2016-04,1,1777.8,0.0,4
6001,2015-05,1,1333.0,0.0,3
6002,2015-06,1,1777.78,1128.1399999999996,2
6003,2015-05,1,2400.3,0.0,3
6004,2016-11,1,2643.3,0.0,-2
6326,2013-09,1,2850.0,-23.670000000001888,3
6330,2013-08,1,1300.0,0.0,1
6380,2016-12,1,2800.0,650.1200000000026,-1
6381,2017-03,1,2100.0,695.9799999999959,2
6382,2017-11,1,1995.0,0.0,-2
6383,2017-10,1,22325.0,0.0,1
6384,2017-04,1,1409.76,0.0,1
6385,2017-07,1,2200.0,0.0,0
6386,2016-12,1,2185.0,650.1200000000026,-1
6387,2017-08,1,2300.0,0.0,0
6388,2016-12,1,32500.0,650.1200000000026,-1
6389,2017-02,1,32500.0,0.0,1
6392,2017-04,1,8788.97,0.0,1
6393,2017-03,1,8075.0,695.9799999999959,2
6394,2017-01,1,7000.0,0.0,0
6395,2017-11,1,6650.0,0.0,-2
6398,2017-10,1,9975.0,0.0,1
6399,2017-10,1,9975.0,0.0,1
6400,2017-07,1,22800.0,0.0,0
6631,2015-01,1,18000.0,0.0,-1
6632,2016-06,1,13333.4,1267.4199999999985,3
6633,2012-03,1,15000.0,148.04999999999927,4
6634,2010-12,1,2000.0,-253.23999999999802,3
6635,2011-06,1,11000.0,1908.630000000001,4
6636,2016-04,2,27550.0,0.0,4
6637,2013-07,1,13775.0,0.0,2
6638,2017-04,1,13775.0,0.0,1
6677,2011-06,1,14725.0,1908.630000000001,4
6678,2011-10,1,14725.0,0.0,1
6679,2011-12,1,14725.0,-116.04999999999927,1
6680,2010-12,1,13950.0,-253.23999999999802,3
6681,2012-12,1,13775.0,-148.4300000000003,2
6682,2013-03,1,16000.0,704.75,2
6683,2013-06,1,30000.0,1942.9300000000005,4
6684,2013-08,1,16000.0,0.0,1
6685,2013-03,1,13500.0,704.75,2
6686,2011-02,1,13500.0,0.0,0
6687,2015-03,1,17100.0,191.34000000000012,2
6688,2011-02,1,9000.0,0.0,0
6689,2015-11,1,7000.0,0.0,-1
6690,2011-08,1,16000.0,0.0,3
6691,2013-09,1,14250.0,-23.670000000001888,3
6692,2011-11,1,14400.0,0.0,-2
6693,2011-09,1,6175.0,1078.41,1
6694,2012-05,1,6500.0,0.0,2
6695,2010-02,1,33250.0,0.0,0
6696,2017-01,1,35000.0,0.0,0
6697,2011-06,1,8075.0,1908.630000000001,4
6727,2016-09,1,11590.0,509.9700000000012,1
6732,2015-02,1,9333.33,0.0,1
6752,2015-10,1,10000.0,0.0,1
6753,2017-04,2,19000.0,0.0,1
6774,2016-10,1,12825.0,0.0,-1
6775,2016-01,1,12500.0,0.0,-2
6776,2015-01,1,11000.0,0.0,-1
6792,2015-10,1,11111.11,0.0,1
6793,2015-07,1,12825.0,0.0,1
6794,2015-12,1,13500.0,1612.430000000004,0
6795,2015-10,1,12500.0,0.0,1
6846,2016-10,1,10640.0,0.0,-1
6894,2017-07,2,1900.0,0.0,0
6895,2017-08,1,1180.0,0.0,0
6896,2017-01,1,1000.0,0.0,0
6897,2017-04,1,1200.0,0.0,1
6901,2016-12,1,2599.15,650.1200000000026,-1
6910,2017-05,1,15000.0,0.0,2
7025,2013-01,1,8550.0,0.0,2
7026,2010-11,1,6075.0,0.0,3
7027,2011-05,1,6650.0,0.0,2
7028,2010-07,1,5400.0,0.0,0
7029,2014-09,1,8550.0,-549.5400000000009,0
7032,2016-05,1,42750.0,0.0,2
7089,2013-01,1,28000.0,0.0,2
7090,2012-09,1,17100.0,993.5600000000012,2
7097,2010-09,1,10000.0,1163.2599999999984,2
7098,2013-04,1,26000.0,0.0,2
7099,2012-08,1,20000.0,0.0,1
7104,2013-11,1,19950.0,0.0,-4
7181,2014-03,1,1900.0,627.0799999999981,3
7182,2015-05,1,2666.67,0.0,3
7183,2017-02,1,925.16,0.0,1
7184,2015-04,1,933.0,0.0,2
7185,2014-04,1,1500.0,0.0,2
7186,2013-11,1,1334.0,0.0,-4
7187,2013-11,2,15010.0,0.0,-4
7188,2017-08,2,14250.0,0.0,0
7189,2015-09,1,10640.0,-4.389999999999418,3
7190,2017-09,1,16200.0,566.0800000000017,2
7191,2014-11,1,9400.0,0.0,0
7192,2014-01,1,7347.0,0.0,1
7193,2013-12,1,10545.0,1041.2100000000028,-2
7194,2017-07,1,11000.0,0.0,0
7196,2016-10,1,1333.33,0.0,-1
7197,2013-12,1,1500.0,1041.2100000000028,-2
7198,2015-10,1,3000.0,0.0,1
7199,2016-10,2,3000.0,0.0,-1
7233,2016-12,1,3964.95,650.1200000000026,-1
7234,2014-01,2,8550.0,0.0,1
7235,2013-11,1,24000.0,0.0,-4
7277,2012-04,1,8455.0,0.0,1
7280,2014-03,1,5000.0,627.0799999999981,3
7281,2014-05,1,5040.0,0.0,2
7282,2014-02,1,5000.0,0.0,1
7283,2013-11,1,4750.0,0.0,-4
7284,2014-02,1,5000.0,0.0,1
7285,2015-01,1,9595.0,0.0,-1
7297,2015-05,1,14040.0,0.0,3
7298,2015-05,1,14040.0,0.0,3
7299,2015-12,1,12329.1,1612.430000000004,0
7307,2016-08,1,15622.39,0.0,-1
7308,2016-06,1,17575.0,1267.4199999999985,3
7309,2015-02,1,16910.0,0.0,1
7310,2015-04,1,5320.0,0.0,2
7311,2015-09,1,4978.0,-4.389999999999418,3
7312,2016-09,1,6270.0,509.9700000000012,1
7313,2015-04,1,4978.0,0.0,2
7314,2015-11,1,6600.0,0.0,-1
7333,2014-10,1,12777.5,0.0,0
7334,2014-09,1,12777.5,-549.5400000000009,0
7335,2017-08,1,12825.0,0.0,0
7336,2017-01,1,11000.0,0.0,0
7337,2016-04,1,11400.0,0.0,4
7338,2014-08,1,10640.0,0.0,0
7339,2016-12,1,11000.0,650.1200000000026,-1
7340,2016-04,1,10133.46,0.0,4
7341,2015-05,1,10640.0,0.0,3
7342,2015-01,1,8550.0,0.0,-1
7343,2015-10,1,8550.0,0.0,1
7344,2014-09,1,8550.0,-549.5400000000009,0
7345,2016-01,1,8550.0,0.0,-2
7346,2014-10,1,6080.0,0.0,0
7347,2016-04,1,19000.0,0.0,4
7348,2014-01,1,19190.0,0.0,1
7349,2016-04,1,16200.0,0.0,4
7350,2015-05,1,17100.0,0.0,3
7351,2016-12,1,17622.0,650.1200000000026,-1
7352,2014-09,1,15960.0,-549.5400000000009,0
7445,2015-12,1,22990.0,1612.430000000004,0
7450,2016-10,1,19000.0,0.0,-1
7523,2017-09,1,18050.0,566.0800000000017,2
7524,2012-05,1,13300.0,0.0,2
7525,2017-01,1,17100.0,0.0,0
7526,2012-10,1,13300.0,0.0,1
7527,2011-08,1,11400.0,0.0,3
7528,2011-05,1,11400.0,0.0,2
7529,2012-02,1,9405.0,0.0,2
7530,2012-07,1,9900.0,0.0,2
7531,2011-11,1,9900.0,0.0,-2
7532,2017-08,1,376.42,0.0,0
7536,2014-03,1,12350.0,627.0799999999981,3
7537,2014-06,1,12825.0,697.5699999999997,6
7538,2014-03,1,13500.0,627.0799999999981,3
7539,2010-10,1,11875.0,0.0,1
7540,2012-06,1,12350.0,1546.5699999999995,4
7541,2014-12,1,12350.0,1856.0400000000006,1
7542,2012-11,1,12825.0,0.0,1
7543,2013-12,1,12825.0,1041.2100000000028,-2
7599,2016-08,1,22050.0,0.0,-1
7600,2010-06,1,6500.0,2270.6900000000005,4
7601,2012-12,1,4500.0,-148.4300000000003,2
7602,2017-10,1,3964.95,0.0,1
7603,2010-12,1,10500.0,-253.23999999999802,3
7604,2010-10,2,11700.0,0.0,1
7605,2010-04,1,3000.0,0.0,2
7606,2012-03,1,2850.0,148.04999999999927,4
7608,2011-02,1,42750.0,0.0,0
7609,2012-02,1,13500.0,0.0,2
7610,2012-09,1,13500.0,993.5600000000012,2
7611,2010-10,1,12150.0,0.0,1
7612,2011-06,1,12825.0,1908.630000000001,4
7613,2011-09,1,13500.0,1078.41,1
7614,2012-03,1,12825.0,148.04999999999927,4
7615,2016-09,1,24000.0,509.9700000000012,1
7616,2014-09,1,19950.0,-549.5400000000009,0
7617,2012-09,1,20900.0,993.5600000000012,2
7618,2013-07,1,6000.0,0.0,2
7619,2014-01,1,8370.0,0.0,1
7620,2011-06,1,8280.0,1908.630000000001,4
7621,2011-03,1,9000.0,-161.67000000000192,1
7622,2012-05,1,9000.0,0.0,2
7623,2010-10,1,9000.0,0.0,1
7624,2017-08,1,13000.0,0.0,0
7625,2012-05,1,9000.0,0.0,2
7626,2010-09,1,9000.0,1163.2599999999984,2
7627,2011-07,1,8550.0,0.0,1
7628,2011-04,1,9000.0,0.0,1
7629,2012-12,1,4000.0,-148.4300000000003,2
7630,2011-05,1,3800.0,0.0,2
7631,2015-01,1,16000.0,0.0,-1
7632,2014-09,1,16000.0,-549.5400000000009,0
7633,2010-10,1,9450.0,0.0,1
7634,2011-02,1,11400.0,0.0,0
7635,2011-05,1,10000.0,0.0,2
7636,2012-12,1,10500.0,-148.4300000000003,2
7637,2011-02,1,9975.0,0.0,0
7638,2014-09,1,9595.0,-549.5400000000009,0
7639,2011-05,1,9500.0,0.0,2
7640,2010-10,1,9500.0,0.0,1
7641,2011-12,1,8000.0,-116.04999999999927,1
7642,2011-03,1,7600.0,-161.67000000000192,1
7643,2011-04,1,8000.0,0.0,1
7644,2016-04,1,9000.0,0.0,4
7645,2011-05,1,6750.0,0.0,2
7646,2011-03,1,3000.0,-161.67000000000192,1
7647,2011-11,1,16200.0,0.0,-2
7648,2011-06,1,17100.0,1908.630000000001,4
7649,2015-11,1,22000.0,0.0,-1
7754,2016-05,1,14725.0,0.0,2
7755,2015-10,1,21000.0,0.0,1
7756,2014-01,1,13485.0,0.0,1
7757,2011-05,1,20900.0,0.0,2
7758,2014-06,1,5700.0,697.5699999999997,6
7759,2010-02,1,20900.0,0.0,0
7760,2014-06,1,19950.0,697.5699999999997,6
7816,2012-07,2,11970.0,0.0,2
7817,2014-02,1,13000.0,0.0,1
7818,2016-01,2,19000.0,0.0,-2
7819,2015-12,2,19000.0,1612.430000000004,0
7820,2017-02,2,18000.0,0.0,1
7821,2015-03,2,17000.0,191.34000000000012,2
7822,2015-02,1,8100.0,0.0,1
7823,2015-12,4,36100.0,1612.430000000004,0
7824,2014-12,2,22800.0,1856.0400000000006,1
7825,2015-11,2,18000.0,0.0,-1
7826,2015-12,2,17100.0,1612.430000000004,0
7827,2016-01,1,9500.0,0.0,-2
7828,2015-07,2,13680.0,0.0,1
7829,2017-11,2,9595.0,0.0,-2
7830,2017-10,1,6500.0,0.0,1
7831,2014-07,1,9000.0,0.0,1
7832,2015-12,2,14400.0,1612.430000000004,0
7874,2011-08,1,382.0,0.0,3
7875,2011-05,1,430.0,0.0,2
7876,2011-04,1,430.0,0.0,1
7877,2011-08,1,382.0,0.0,3
7878,2015-12,1,61750.0,1612.430000000004,0
7879,2011-11,2,860.0,0.0,-2
7882,2014-07,1,57000.0,0.0,1
7883,2014-01,1,53010.0,0.0,1
7884,2014-01,1,54150.0,0.0,1
7885,2015-03,1,57000.0,191.34000000000012,2
7886,2010-02,1,20000.0,0.0,0
7887,2015-01,1,125000.0,0.0,-1
7888,2017-11,1,55000.0,0.0,-2
7889,2014-10,1,72200.0,0.0,0
7987,2013-10,1,19000.0,0.0,2
7988,2013-10,1,19950.0,0.0,2
7989,2014-12,2,13300.0,1856.0400000000006,1
7990,2011-04,1,356.0,0.0,1
7991,2014-06,1,12825.0,697.5699999999997,6
7992,2014-05,1,14000.0,0.0,2
7993,2014-09,1,27550.0,-549.5400000000009,0
7994,2016-08,1,27550.0,0.0,-1
7997,2017-01,1,20000.0,0.0,0
7999,2013-08,1,1059.0,0.0,1
8031,2011-02,1,744.0,0.0,0
8032,2014-12,1,5820.0,1856.0400000000006,1
8035,2013-05,1,1720.0,0.0,3
8036,2014-01,1,4446.0,0.0,1
8037,2014-12,1,4990.0,1856.0400000000006,1
8038,2014-12,1,1744.0,1856.0400000000006,1
8039,2013-04,1,1750.0,0.0,2
8044,2013-04,1,1757.5,0.0,2
8045,2017-03,1,1585.98,695.9799999999959,2
8046,2015-04,1,1600.0,0.0,2
8047,2013-12,1,1520.0,1041.2100000000028,-2
8048,2016-01,1,1600.0,0.0,-2
8049,2015-03,1,1800.0,191.34000000000012,2
8050,2014-06,2,2844.44,697.5699999999997,6
8051,2016-02,2,3420.0,0.0,1
8052,2014-09,2,3200.0,-549.5400000000009,0
8053,2017-12,4,7200.0,0.0,-2
8054,2017-01,2,3600.0,0.0,0
8055,2013-12,1,1351.11,1041.2100000000028,-2
8056,2017-06,6,12000.0,1907.5299999999988,5
8057,2016-04,2,3200.0,0.0,4
8058,2013-12,4,6400.0,1041.2100000000028,-2
8059,2014-08,3,4800.0,0.0,0
8060,2011-06,3,4500.0,1908.630000000001,4
8061,2013-02,2,3200.0,0.0,1
8062,2013-02,1,1520.0,0.0,1
8063,2011-01,1,1500.0,0.0,-3
8064,2010-08,1,1500.0,0.0,1
8065,2011-01,2,3000.0,0.0,-3
8066,2011-09,4,5700.0,1078.41,1
8067,2011-11,2,3000.0,0.0,-2
8068,2015-01,2,3200.0,0.0,-1
8069,2013-12,2,3200.0,1041.2100000000028,-2
8070,2014-12,3,4800.0,1856.0400000000006,1
8071,2015-12,2,3420.0,1612.430000000004,0
8072,2016-06,2,3200.0,1267.4199999999985,3
8073,2016-01,3,5524.5,0.0,-2
8074,2015-03,3,5400.0,191.34000000000012,2
8075,2014-11,2,3200.0,0.0,0
8076,2015-01,4,6400.0,0.0,-1
8077,2016-03,3,4560.0,273.489999999998,3
8078,2015-03,1,1600.0,191.34000000000012,2
8079,2015-05,1,1620.0,0.0,3
8080,2014-01,1,1520.0,0.0,1
8081,2016-04,2,3420.0,0.0,4
8082,2010-03,1,1333.0,-471.39000000000124,0
8083,2015-02,2,3200.0,0.0,1
8084,2015-05,2,3200.0,0.0,3
8085,2015-02,2,3200.0,0.0,1
8086,2015-03,2,3200.0,191.34000000000012,2
8087,2016-07,4,7200.0,0.0,-2
8088,2015-11,3,5400.0,0.0,-1
8089,2016-03,4,6840.0,273.489999999998,3
8090,2017-03,1,1800.0,695.9799999999959,2
8091,2016-04,1,1600.0,0.0,4
8092,2015-05,1,1600.0,0.0,3
8093,2013-03,1,1520.0,704.75,2
8094,2015-03,1,1600.0,191.34000000000012,2
8095,2011-08,4,5333.0,0.0,3
8096,2016-05,2,3420.0,0.0,2
8097,2014-01,2,3040.0,0.0,1
8098,2017-10,4,8000.0,0.0,1
8099,2011-08,1,1500.0,0.0,3
